Info: ilivalidator-1.8.1-2748b46e6be0e4c6ce91de0e889217f2cc0b5885
Info: ili2c-4.7.7-20180208
Info: iox-ili-1.20.4-3bec640e2cb288397dc8f371dab21e91dfe43b36
Info: maxMemory 7918976 KB
Info: dataFile </tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf>
Info: configFile </tmp/ilivalidator_7669631404127348790/so_nutzungsplanung_20171118.toml>
Info: pluginFolder </tmp/ilivalidator_7669631404127348790>
Info: ilidirs <%ITF_DIR;http://models.interlis.ch/;%JAR_DIR/ilimodels>
Info: lookup model <GeometryCHLV03_V1> in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.interlis.ch/>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <CoordSys> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CoordSys> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <Units> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <Units> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118_Validierung_20190129> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_OEREB_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/CoordSys-20151124.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_OEREB_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part2_LOCALISATION_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/Units-20120220.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part4_ADMINISTRATIVEUNITS_20110830.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part1_GEOMETRY_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118_Validierung_20190129.ili>
Info: validate data...
Info: assume unknown/external objects
Info: additional model SO_Nutzungsplanung_20171118_Validierung_20190129
Info: additional model SO_FunctionsExt
Info: first validation pass...
Info: second validation pass...
Info: validate target of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung_Grundnutzung_Pos.Grundnutzung_Pos...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint1...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint5...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint2...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint3...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint4...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Dokument.Dokument...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Grundnutzung...
Info: validate AREA SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung.Geometrie...
Error: intersection tid1 null, tid2 null, coord (2615566.291, 1226298.227, NaN), coord2 (2615565.555, 1226298.227, NaN)
Error: intersection tid1 null, tid2 null, coord (2615563.4796655546, 1226298.2467458192, NaN)
Error: intersection tid1 null, tid2 null, coord (2614715.9488838464, 1226553.527054739, NaN)
Error: intersection tid1 null, tid2 null, coord (2614717.333200119, 1226552.9069385563, NaN)
Error: intersection tid1 null, tid2 null, coord (2614717.4545709705, 1226552.85596737, NaN)
Error: intersection tid1 null, tid2 null, coord (2614718.0529816034, 1226552.60932515, NaN)
Error: intersection tid1 null, tid2 null, coord (2614718.160184073, 1226552.5662437838, NaN)
Error: intersection tid1 null, tid2 null, coord (2614718.805407199, 1226552.3150831035, NaN)
Error: intersection tid1 null, tid2 null, coord (2614718.875972637, 1226552.2880526294, NaN)
Error: intersection tid1 null, tid2 null, coord (2614719.557523671, 1226552.0384833429, NaN)
Error: intersection tid1 null, tid2 null, coord (2614719.670719738, 1226551.998458214, NaN)
Error: intersection tid1 null, tid2 null, coord (2614720.354414402, 1226551.7636357404, NaN)
Error: intersection tid1 null, tid2 null, coord (2614720.370192374, 1226551.7583283423, NaN)
Error: intersection tid1 null, tid2 null, coord (2614721.113222603, 1226551.5191136166, NaN)
Error: intersection tid1 null, tid2 null, coord (2614721.16038179, 1226551.504734772, NaN)
Error: intersection tid1 null, tid2 null, coord (2614721.883750139, 1226551.2887616926, NaN)
Error: intersection tid1 null, tid2 null, coord (2614721.9020705703, 1226551.2834705934, NaN)
Error: intersection tid1 null, tid2 null, coord (2614722.6088347766, 1226551.0863832983, NaN)
Error: intersection tid1 null, tid2 null, coord (2614723.4198524416, 1226550.8778786927, NaN)
Error: intersection tid1 null, tid2 null, coord (2614723.4749769103, 1226550.8644913218, NaN)
Error: intersection tid1 null, tid2 null, coord (2614724.071416158, 1226550.72343114, NaN)
Error: intersection tid1 null, tid2 null, coord (2614724.311671936, 1226550.6688081569, NaN)
Error: intersection tid1 null, tid2 null, coord (2614725.728286742, 1226550.3809814209, NaN)
Error: intersection tid1 null, tid2 null, coord (2614725.8598716627, 1226550.3570779872, NaN)
Error: intersection tid1 null, tid2 null, coord (2614727.3114024512, 1226550.1210458954, NaN)
Error: intersection tid1 null, tid2 null, coord (2614727.470689248, 1226550.0990079674, NaN)
Error: intersection tid1 null, tid2 null, coord (2614728.0633072015, 1226550.0212875803, NaN)
Error: intersection tid1 null, tid2 null, coord (2614728.235795853, 1226550.000178829, NaN)
Error: intersection tid1 null, tid2 null, coord (2614729.640096943, 1226549.8569748094, NaN)
Error: intersection tid1 null, tid2 null, coord (2614729.8741901843, 1226549.8382147239, NaN)
Error: intersection tid1 null, tid2 null, coord (2614731.3364742673, 1226549.750488805, NaN)
Error: intersection tid1 null, tid2 null, coord (2614731.3736210475, 1226549.7491368423, NaN)
Error: intersection tid1 null, tid2 null, coord (2614732.0798000116, 1226549.7270687497, NaN)
Error: intersection tid1 null, tid2 null, coord (2614732.1967668617, 1226549.7244288728, NaN)
Error: intersection tid1 null, tid2 null, coord (2614732.9089032277, 1226549.7164173387, NaN)
Error: intersection tid1 null, tid2 null, coord (2614732.956176991, 1226549.7160890487, NaN)
Error: intersection tid1 null, tid2 null, coord (2614733.649448277, 1226549.7221551724, NaN)
Error: intersection tid1 null, tid2 null, coord (2614733.892701642, 1226549.727222951, NaN)
Error: intersection tid1 null, tid2 null, coord (2614734.3596754433, 1226549.7406652507, NaN)
Error: intersection tid1 null, tid2 null, coord (2614734.660106597, 1226549.7516184696, NaN)
Error: intersection tid1 null, tid2 null, coord (2614735.307759606, 1226549.7832310696, NaN)
Error: intersection tid1 null, tid2 null, coord (2614735.5648147454, 1226549.8002190613, NaN)
Error: intersection tid1 null, tid2 null, coord (2614735.9352835594, 1226549.8257526264, NaN)
Error: intersection tid1 null, tid2 null, coord (2614736.3018319737, 1226549.854439024, NaN)
Error: intersection tid1 null, tid2 null, coord (2614736.818750874, 1226549.9011368419, NaN)
Error: intersection tid1 null, tid2 null, coord (2614736.9685323564, 1226549.9152277827, NaN)
Error: intersection tid1 null, tid2 null, coord (2614737.6532082004, 1226549.990060444, NaN)
Error: intersection tid1 null, tid2 null, coord (2614737.906247696, 1226550.021026816, NaN)
Error: intersection tid1 null, tid2 null, coord (2614738.334155557, 1226550.076066667, NaN)
Error: intersection tid1 null, tid2 null, coord (2614738.6345428587, 1226550.1170285717, NaN)
Error: intersection tid1 null, tid2 null, coord (2614739.232446763, 1226550.2069787167, NaN)
Error: intersection tid1 null, tid2 null, coord (2614739.4973826334, 1226550.2505217432, NaN)
Error: intersection tid1 null, tid2 null, coord (2614739.9826823343, 1226550.333557814, NaN)
Error: intersection tid1 null, tid2 null, coord (2614740.2483456517, 1226550.3818176405, NaN)
Error: intersection tid1 null, tid2 null, coord (2614740.7416196703, 1226550.4760738222, NaN)
Error: intersection tid1 null, tid2 null, coord (2614833.466672783, 1226576.4584499274, NaN)
Error: intersection tid1 null, tid2 null, coord (2614833.7460257616, 1226576.3086391815, NaN)
Error: intersection tid1 null, tid2 null, coord (2614833.78500454, 1226576.2864924422, NaN)
Error: intersection tid1 null, tid2 null, coord (2614834.06970693, 1226576.1169609218, NaN)
Error: intersection tid1 null, tid2 null, coord (2614834.0786086908, 1226576.1113291956, NaN)
Error: intersection tid1 null, tid2 null, coord (2614834.364847091, 1226575.9239904422, NaN)
Error: intersection tid1 null, tid2 null, coord (2614834.3872212134, 1226575.9084463147, NaN)
Error: intersection tid1 null, tid2 null, coord (2614834.654563033, 1226575.7152643837, NaN)
Error: intersection tid1 null, tid2 null, coord (2614834.6761432397, 1226575.6990212174, NaN)
Error: intersection tid1 null, tid2 null, coord (2614834.955827333, 1226575.4772086374, NaN)
Error: intersection tid1 null, tid2 null, coord (2614835.2111304346, 1226575.2556956524, NaN)
Error: intersection tid1 null, tid2 null, coord (2614835.2288574665, 1226575.239617647, NaN)
Error: intersection tid1 null, tid2 null, coord (2614835.4597937563, 1226575.0210687444, NaN)
Error: intersection tid1 null, tid2 null, coord (2614835.491425017, 1226574.9901996828, NaN)
Error: intersection tid1 null, tid2 null, coord (2614835.711354872, 1226574.7623523527, NaN)
Error: intersection tid1 null, tid2 null, coord (2614835.744414551, 1226574.7267818118, NaN)
Error: intersection tid1 null, tid2 null, coord (2616426.7125026793, 1226171.7566923227, NaN)
Error: intersection tid1 null, tid2 null, coord (2615086.7888651732, 1226544.9217826966, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2615932.8424543343, 1225286.9231801555, NaN)
Error: intersection tid1 null, tid2 null, coord (2616426.7125026793, 1226171.7566923227, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2615360.3981912285, 1226305.727274019, NaN)
Error: intersection tid1 null, tid2 null, coord (2615013.2671656413, 1226620.6587413235, NaN)
Error: intersection tid1 null, tid2 null, coord (2615013.2671656413, 1226620.6587413235, NaN)
Error: intersection tid1 null, tid2 null, coord (2616500.898636224, 1226065.0565400901, NaN)
Error: intersection tid1 null, tid2 null, coord (2615437.915370346, 1226352.6427233317, NaN)
Error: intersection tid1 null, tid2 null, coord (2615438.719746493, 1226352.3595528377, NaN)
Error: intersection tid1 null, tid2 null, coord (2615436.621200028, 1226353.0891850968, NaN)
Error: intersection tid1 null, tid2 null, coord (2615435.7622893928, 1226353.3792958697, NaN)
Error: intersection tid1 null, tid2 null, coord (2614911.990020206, 1226621.516454547, NaN)
Error: intersection tid1 null, tid2 null, coord (2614912.324652418, 1226621.6255299135, NaN)
Error: intersection tid1 null, tid2 null, coord (2614912.013382506, 1226621.5237049158, NaN)
Error: intersection tid1 null, tid2 null, coord (2614912.417322818, 1226621.657856797, NaN)
Error: intersection tid1 null, tid2 null, coord (2614913.0977573628, 1226621.9284489765, NaN)
Error: intersection tid1 null, tid2 null, coord (2614913.4689999926, 1226622.1019999965, NaN)
Error: intersection tid1 null, tid2 null, coord (2614913.116424245, 1226621.9365454556, NaN)
Error: intersection tid1 null, tid2 null, coord (2614913.4690000117, 1226622.102000006, NaN)
Error: intersection tid1 null, tid2 null, coord (2614914.15188135, 1226622.4735254203, NaN)
Error: intersection tid1 null, tid2 null, coord (2614914.4889678806, 1226622.6840843433, NaN)
Error: intersection tid1 null, tid2 null, coord (2614914.1762710325, 1226622.4880654232, NaN)
Error: intersection tid1 null, tid2 null, coord (2614914.5080041713, 1226622.69648298, NaN)
Error: intersection tid1 null, tid2 null, coord (2614915.1319315126, 1226623.1413013744, NaN)
Error: intersection tid1 null, tid2 null, coord (2614915.157400648, 1226623.1610578548, NaN)
Error: intersection tid1 null, tid2 null, coord (2614916.3124928153, 1226624.2205527774, NaN)
Error: intersection tid1 null, tid2 null, coord (2614917.0581160686, 1226625.126576057, NaN)
Error: intersection tid1 null, tid2 null, coord (2614917.075938109, 1226625.151291528, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.0544817103, 1226626.8355670793, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.212868424, 1226627.204026323, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.0667999946, 1226626.8631999874, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.218961493, 1226627.219395408, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.4721493297, 1226627.9219606186, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.588435358, 1226628.315899742, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.4902859596, 1226627.979008564, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.5969966785, 1226628.3471128906, NaN)
Error: intersection tid1 null, tid2 null, coord (2614919.412839195, 1226633.3217537608, NaN)
Error: intersection tid1 null, tid2 null, coord (2614919.4162474303, 1226633.3594715626, NaN)
Error: intersection tid1 null, tid2 null, coord (2614919.452, 1226634.111, NaN)
Error: intersection tid1 null, tid2 null, coord (2614919.389879364, 1226635.2464952457, NaN)
Error: intersection tid1 null, tid2 null, coord (2614919.3845984265, 1226635.290062983, NaN)
Error: intersection tid1 null, tid2 null, coord (2614919.1837526415, 1226636.3916786523, NaN)
Error: intersection tid1 null, tid2 null, coord (2614919.08, 1226636.777, NaN)
Error: intersection tid1 null, tid2 null, coord (2614919.1745309937, 1226636.4278904884, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.973571423, 1226637.1175714456, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.8357762657, 1226637.503077981, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.959823274, 1226637.1593446678, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.830685724, 1226637.5162285466, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.540830187, 1226638.1878537766, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.3535381346, 1226638.5589421813, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.5159554654, 1226638.2396761135, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.1655789455, 1226638.893192985, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.3520999933, 1226638.5616000122, NaN)
Error: intersection tid1 null, tid2 null, coord (2614917.96842324, 1226639.2135701845, NaN)
Error: intersection tid1 null, tid2 null, coord (2614918.162485759, 1226638.898458768, NaN)
Error: intersection tid1 null, tid2 null, coord (2614917.7530819573, 1226639.5335082111, NaN)
Error: intersection tid1 null, tid2 null, coord (2614917.958440912, 1226639.2292727227, NaN)
Error: intersection tid1 null, tid2 null, coord (2614917.7295223926, 1226639.5662089488, NaN)
Error: intersection tid1 null, tid2 null, coord (2614917.2820882318, 1226640.1451764747, NaN)
Error: intersection tid1 null, tid2 null, coord (2614917.2710200693, 1226640.1585418035, NaN)
Error: intersection tid1 null, tid2 null, coord (2614916.773928567, 1226640.7040714335, NaN)
Error: intersection tid1 null, tid2 null, coord (2614916.7272000043, 1226640.7507999958, NaN)
Error: intersection tid1 null, tid2 null, coord (2614916.227690903, 1226641.2144737425, NaN)
Error: intersection tid1 null, tid2 null, coord (2614915.9041135195, 1226641.4822627557, NaN)
Error: intersection tid1 null, tid2 null, coord (2614916.151169271, 1226641.279975496, NaN)
Error: intersection tid1 null, tid2 null, coord (2614915.58934076, 1226641.7194884908, NaN)
Error: intersection tid1 null, tid2 null, coord (2614915.8720648345, 1226641.5072166938, NaN)
Error: intersection tid1 null, tid2 null, coord (2614915.569548382, 1226641.733709681, NaN)
Error: intersection tid1 null, tid2 null, coord (2614912.56093556, 1226642.7158937675, NaN)
Error: intersection tid1 null, tid2 null, coord (2614912.56093556, 1226642.7158937675, NaN)
Error: intersection tid1 null, tid2 null, coord (2614911.5710000913, 1226643.2109999543, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614894.421742806, 1226655.8606340797, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614894.8778414973, 1226655.9653948124, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614894.548826587, 1226655.8904971092, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614895.3883108683, 1226656.0672825691, NaN)
